Region,Month of Period End,Median Sale Price,Median Sale Price MoM ,Median Sale Price YoY ,Homes Sold,Homes Sold MoM ,Homes Sold YoY ,New Listings,New Listings MoM ,New Listings YoY ,Inventory,Inventory MoM , Inventory YoY ,Days on Market,Days on Market MoM,Days on Market YoY,Average Sale To List,Average Sale To List MoM ,Average Sale To List YoY 
"Chicago, IL metro area",Nov-12,$154K,1.30%,2.70%,"8,042",-15.60%,34.80%,"8,173",-23.20%,-1.90%,"48,268",-7.90%,-18.60%,103,0,-21,95.50%,0.10%,1.70%
"Chicago, IL metro area",Dec-12,$150K,-2.60%,3.40%,"8,127",1.10%,20.60%,"6,565",-19.70%,2.70%,"43,756",-9.30%,-19.60%,104,1,-23,95.50%,0.00%,1.60%
"Chicago, IL metro area",Jan-13,$145K,-3.30%,5.30%,"8,103",-0.30%,34.90%,"11,213",70.80%,12.50%,"44,507",1.70%,-18.40%,105,1,-19,95.50%,0.00%,1.40%
"Chicago, IL metro area",Feb-13,$135K,-6.90%,2.30%,"6,280",-22.50%,24.50%,"11,877",5.90%,0.10%,"46,236",3.90%,-18.00%,107,2,-26,96.00%,0.50%,2.00%
"Chicago, IL metro area",Mar-13,$145K,7.40%,2.80%,"7,445",18.60%,11.10%,"13,431",13.10%,-6.10%,"47,367",2.40%,-18.80%,103,-4,-31,96.00%,0.00%,1.50%
"Chicago, IL metro area",Apr-13,$160K,10.30%,3.20%,"9,431",26.70%,39.10%,"15,923",18.60%,15.90%,"49,871",5.30%,-16.70%,91,-12,-35,96.60%,0.60%,2.00%
"Chicago, IL metro area",May-13,$173K,8.10%,8.10%,"10,278",9.00%,23.50%,"15,879",-0.30%,14.00%,"51,207",2.70%,-15.10%,81,-10,-28,97.00%,0.40%,1.90%
"Chicago, IL metro area",Jun-13,$191K,10.40%,9.10%,"10,679",3.90%,12.60%,"15,040",-5.30%,13.40%,"51,602",0.80%,-13.50%,77,-4,-19,97.10%,0.20%,1.80%
"Chicago, IL metro area",Jul-13,$200K,4.70%,16.30%,"13,005",21.80%,40.60%,"14,603",-2.90%,18.60%,"51,082",-1.00%,-13.10%,75,-2,-22,97.50%,0.40%,2.10%
"Chicago, IL metro area",Aug-13,$195K,-2.50%,15.00%,"12,875",-1.00%,28.40%,"13,825",-5.30%,16.70%,"49,556",-3.00%,-12.30%,74,-1,-24,97.40%,-0.10%,1.90%
"Chicago, IL metro area",Sep-13,$186K,-4.60%,14.10%,"10,548",-18.10%,26.00%,"12,277",-11.20%,15.20%,"48,936",-1.30%,-11.30%,75,1,-22,97.30%,-0.10%,1.80%
"Chicago, IL metro area",Oct-13,$180K,-3.20%,18.40%,"12,167",15.30%,27.70%,"11,370",-7.40%,6.80%,"47,000",-4.00%,-10.30%,75,0,-28,97.10%,-0.20%,1.70%
"Chicago, IL metro area",Nov-13,$172K,-4.40%,11.70%,"8,482",-30.30%,5.50%,"8,358",-26.50%,2.30%,"41,335",-12.10%,-14.40%,80,5,-23,96.90%,-0.30%,1.30%
"Chicago, IL metro area",Dec-13,$175K,1.70%,16.70%,"8,632",1.80%,6.20%,"6,805",-18.60%,3.70%,"37,111",-10.20%,-15.20%,78,-2,-26,97.00%,0.10%,1.50%
"Chicago, IL metro area",Jan-14,$165K,-5.70%,13.80%,"7,893",-8.60%,-2.60%,"9,382",37.90%,-16.30%,"37,082",-0.10%,-16.70%,82,4,-23,96.80%,-0.20%,1.20%
"Chicago, IL metro area",Feb-14,$155K,-6.10%,14.80%,"6,019",-23.70%,-4.20%,"11,194",19.30%,-5.80%,"39,106",5.50%,-15.40%,87,5,-20,96.80%,0.00%,0.80%
"Chicago, IL metro area",Mar-14,$167K,7.70%,15.20%,"7,062",17.30%,-5.10%,"14,852",32.70%,10.60%,"42,250",8.00%,-10.80%,89,2,-14,96.80%,0.00%,0.90%
"Chicago, IL metro area",Apr-14,$180K,7.80%,12.50%,"9,393",33.00%,-0.40%,"17,403",17.20%,9.30%,"46,450",9.90%,-6.90%,73,-16,-18,97.00%,0.20%,0.40%
"Chicago, IL metro area",May-14,$195K,8.30%,12.70%,"9,939",5.80%,-3.30%,"17,418",0.10%,9.70%,"49,377",6.30%,-3.60%,64,-9,-17,97.10%,0.10%,0.20%
"Chicago, IL metro area",Jun-14,$215K,10.30%,12.60%,"10,788",8.50%,1.00%,"16,546",-5.00%,10.00%,"51,972",5.30%,0.70%,63,-1,-14,97.40%,0.30%,0.20%
"Chicago, IL metro area",Jul-14,$215K,0.00%,7.50%,"11,535",6.90%,-11.30%,"15,353",-7.20%,5.10%,"53,613",3.20%,5.00%,61,-2,-14,97.30%,-0.10%,-0.20%
"Chicago, IL metro area",Aug-14,$215K,0.00%,10.30%,"12,653",9.70%,-1.70%,"13,394",-12.80%,-3.10%,"52,958",-1.20%,6.90%,63,2,-11,97.00%,-0.30%,-0.40%
"Chicago, IL metro area",Sep-14,$198K,-7.90%,6.50%,"8,515",-32.70%,-19.30%,"13,036",-2.70%,6.20%,"52,686",-0.50%,7.70%,69,6,-6,96.70%,-0.30%,-0.60%
"Chicago, IL metro area",Oct-14,$189K,-4.50%,5.00%,"11,203",31.60%,-7.90%,"11,561",-11.30%,1.70%,"50,283",-4.60%,7.00%,74,5,-1,96.60%,-0.10%,-0.50%
"Chicago, IL metro area",Nov-14,$184K,-2.60%,7.00%,"7,638",-31.80%,-10.00%,"8,268",-28.50%,-1.10%,"46,383",-7.80%,12.20%,79,5,-1,96.30%,-0.30%,-0.50%
"Chicago, IL metro area",Dec-14,$185K,0.50%,5.70%,"9,035",18.30%,4.70%,"6,563",-20.60%,-3.60%,"40,975",-11.70%,10.40%,82,3,4,96.20%,-0.10%,-0.80%
"Chicago, IL metro area",Jan-15,$175K,-5.40%,6.10%,"6,776",-25.00%,-14.20%,"10,449",59.20%,11.40%,"41,548",1.40%,12.00%,92,10,10,96.10%,-0.10%,-0.70%
"Chicago, IL metro area",Feb-15,$170K,-2.90%,9.70%,"6,038",-10.90%,0.30%,"12,096",15.80%,8.10%,"43,887",5.60%,12.20%,98,6,11,96.00%,-0.10%,-0.80%
"Chicago, IL metro area",Mar-15,$185K,8.80%,10.80%,"8,225",36.20%,16.50%,"17,297",43.00%,16.50%,"48,001",9.40%,13.60%,97,-1,8,96.20%,0.10%,-0.70%
"Chicago, IL metro area",Apr-15,$200K,8.10%,11.10%,"9,743",18.50%,3.70%,"18,529",7.10%,6.50%,"52,582",9.50%,13.20%,80,-17,7,96.60%,0.40%,-0.40%
"Chicago, IL metro area",May-15,$218K,9.00%,11.80%,"11,366",16.70%,14.40%,"17,408",-6.00%,-0.10%,"55,103",4.80%,11.60%,69,-11,5,96.90%,0.30%,-0.20%
"Chicago, IL metro area",Jun-15,$229K,5.00%,6.50%,"14,515",27.70%,34.50%,"16,911",-2.90%,2.20%,"55,711",1.10%,7.20%,66,-3,3,97.10%,0.20%,-0.20%
"Chicago, IL metro area",Jul-15,$227K,-0.90%,5.60%,"13,936",-4.00%,20.80%,"15,405",-8.90%,0.30%,"55,171",-1.00%,2.90%,68,2,7,97.10%,-0.10%,-0.20%
"Chicago, IL metro area",Aug-15,$224K,-1.30%,4.20%,"11,163",-19.90%,-11.80%,"13,625",-11.60%,1.70%,"53,764",-2.60%,1.50%,71,3,8,96.90%,-0.10%,-0.10%
"Chicago, IL metro area",Sep-15,$206K,-8.00%,4.00%,"8,733",-21.80%,2.60%,"12,354",-9.30%,-5.20%,"52,061",-3.20%,-1.20%,74,3,5,96.80%,-0.10%,0.10%
"Chicago, IL metro area",Oct-15,$205K,-0.50%,8.50%,"10,955",25.40%,-2.20%,"11,363",-8.00%,-1.70%,"49,410",-5.10%,-1.70%,77,3,3,96.60%,-0.20%,0.00%
"Chicago, IL metro area",Nov-15,$196K,-4.20%,6.70%,"7,949",-27.40%,4.10%,"8,176",-28.00%,-1.10%,"45,234",-8.50%,-2.50%,78,1,-1,96.40%,-0.20%,0.10%
"Chicago, IL metro area",Dec-15,$200K,1.80%,8.10%,"9,035",13.70%,0.00%,"6,076",-25.70%,-7.40%,"39,094",-13.60%,-4.60%,85,7,3,96.30%,-0.10%,0.10%
"Chicago, IL metro area",Jan-16,$190K,-5.00%,8.50%,"7,578",-16.10%,11.80%,"10,047",65.40%,-3.80%,"39,420",0.80%,-5.10%,93,8,1,96.30%,-0.10%,0.10%
"Chicago, IL metro area",Feb-16,$187K,-1.50%,10.10%,"6,622",-12.60%,9.70%,"14,352",42.80%,18.70%,"43,175",9.50%,-1.60%,99,6,1,96.20%,0.00%,0.20%
"Chicago, IL metro area",Mar-16,$202K,8.10%,9.30%,"8,434",27.40%,2.50%,"17,447",21.60%,0.90%,"47,047",9.00%,-2.00%,95,-4,-2,96.70%,0.50%,0.60%
"Chicago, IL metro area",Apr-16,$225K,11.30%,12.50%,"9,740",15.50%,0.00%,"17,769",1.80%,-4.10%,"50,134",6.60%,-4.70%,73,-22,-7,97.10%,0.40%,0.50%
"Chicago, IL metro area",May-16,$229K,1.80%,5.00%,"11,471",17.80%,0.90%,"17,431",-1.90%,0.10%,"52,080",3.90%,-5.50%,67,-6,-2,97.30%,0.20%,0.40%
"Chicago, IL metro area",Jun-16,$239K,4.40%,4.40%,"13,950",21.60%,-3.90%,"16,727",-4.00%,-1.10%,"52,114",0.10%,-6.50%,64,-3,-2,97.50%,0.20%,0.30%
"Chicago, IL metro area",Jul-16,$240K,0.40%,5.70%,"12,661",-9.20%,-9.10%,"14,452",-13.60%,-6.20%,"51,652",-0.90%,-6.40%,64,0,-4,97.50%,0.00%,0.40%
"Chicago, IL metro area",Aug-16,$230K,-4.00%,2.80%,"13,818",9.10%,23.80%,"13,323",-7.80%,-2.20%,"49,347",-4.50%,-8.20%,68,4,-3,97.30%,-0.20%,0.40%
"Chicago, IL metro area",Sep-16,$220K,-4.50%,6.80%,"11,352",-17.80%,30.00%,"12,346",-7.30%,-0.10%,"48,024",-2.70%,-7.80%,70,2,-4,97.10%,-0.20%,0.30%
"Chicago, IL metro area",Oct-16,$216K,-2.00%,5.10%,"10,274",-9.50%,-6.20%,"10,444",-15.40%,-8.10%,"45,208",-5.90%,-8.50%,74,4,-3,97.10%,-0.10%,0.40%
"Chicago, IL metro area",Nov-16,$215K,-0.30%,9.40%,"8,613",-16.20%,8.40%,"7,970",-23.70%,-2.50%,"40,623",-10.10%,-10.20%,74,0,-4,96.80%,-0.20%,0.40%
"Chicago, IL metro area",Dec-16,$214K,-0.30%,7.20%,"8,572",-0.50%,-5.10%,"5,514",-30.80%,-9.20%,"34,461",-15.20%,-11.90%,80,6,-5,96.70%,-0.10%,0.40%
"Chicago, IL metro area",Jan-17,$210K,-2.10%,10.50%,"8,022",-6.40%,5.90%,"9,986",81.10%,-0.60%,"34,953",1.40%,-11.30%,87,7,-6,96.40%,-0.30%,0.10%
"Chicago, IL metro area",Feb-17,$207K,-1.40%,10.60%,"6,206",-22.60%,-6.30%,"13,197",32.20%,-8.00%,"38,694",10.70%,-10.40%,93,6,-6,96.80%,0.40%,0.60%
"Chicago, IL metro area",Mar-17,$225K,8.70%,11.30%,"9,575",54.30%,13.50%,"16,672",26.30%,-4.40%,"41,198",6.50%,-12.40%,78,-15,-17,97.20%,0.40%,0.50%
"Chicago, IL metro area",Apr-17,$238K,5.80%,5.80%,"11,348",18.50%,16.50%,"15,441",-7.40%,-13.10%,"42,867",4.10%,-14.50%,63,-15,-10,97.60%,0.40%,0.50%
"Los Angeles, CA metro area",Jan-12,$290K,-4.90%,-3.30%,"5,133",-21.90%,0.50%,"8,329",51.80%,-9.90%,"25,134",0.00%,-18.40%,67,2,-2,97.60%,0.10%,-0.40%
"Los Angeles, CA metro area",Feb-12,$300K,3.40%,-4.10%,"5,371",4.60%,12.00%,"8,203",-1.50%,-6.60%,"24,146",-3.90%,-22.10%,66,-1,-9,97.60%,0.00%,-0.40%
"Los Angeles, CA metro area",Mar-12,$310K,3.30%,-3.10%,"6,907",28.60%,3.30%,"8,449",3.00%,-17.80%,"22,472",-6.90%,-27.70%,63,-3,-6,97.90%,0.20%,-0.10%
"Los Angeles, CA metro area",Apr-12,$315K,1.60%,-2.20%,"6,666",-3.50%,5.20%,"7,982",-5.50%,-15.00%,"21,362",-4.90%,-32.00%,53,-10,-5,98.10%,0.20%,0.20%
"Los Angeles, CA metro area",May-12,$319K,1.30%,0.90%,"7,472",12.10%,22.10%,"8,383",5.00%,-13.00%,"19,950",-6.60%,-37.50%,48,-5,-5,98.50%,0.40%,0.50%
"Los Angeles, CA metro area",Jun-12,$328K,2.80%,2.50%,"7,717",3.30%,10.90%,"7,916",-5.60%,-17.90%,"18,762",-6.00%,-41.10%,42,-6,-12,98.80%,0.40%,0.90%
"Los Angeles, CA metro area",Jul-12,$335K,2.10%,3.60%,"7,167",-7.10%,13.90%,"7,658",-3.30%,-13.30%,"17,628",-6.00%,-44.30%,39,-3,-16,99.20%,0.40%,1.30%
"Los Angeles, CA metro area",Aug-12,$336K,0.40%,6.70%,"8,080",12.70%,21.10%,"7,431",-3.00%,-18.20%,"15,890",-9.90%,-48.60%,37,-2,-19,99.10%,-0.10%,1.30%
"Los Angeles, CA metro area",Sep-12,$347K,3.20%,10.20%,"6,348",-21.40%,0.80%,"6,587",-11.40%,-21.00%,"14,602",-8.10%,-51.90%,35,-2,-24,99.10%,0.00%,1.30%
"Los Angeles, CA metro area",Oct-12,$345K,-0.60%,15.00%,"7,310",15.20%,23.30%,"7,071",7.30%,-10.20%,"12,965",-11.20%,-55.40%,34,-1,-28,99.10%,0.10%,1.20%
"Los Angeles, CA metro area",Nov-12,$350K,1.40%,12.90%,"6,698",-8.40%,13.60%,"5,964",-15.70%,-12.20%,"11,697",-9.80%,-57.70%,31,-3,-32,99.40%,0.30%,1.70%
"Los Angeles, CA metro area",Dec-12,$352K,0.60%,15.40%,"7,441",11.10%,13.30%,"4,272",-28.40%,-22.10%,"9,850",-15.80%,-60.80%,29,-2,-36,99.20%,-0.20%,1.70%
"Los Angeles, CA metro area",Jan-13,$345K,-2.00%,19.00%,"5,386",-27.60%,4.90%,"6,928",62.20%,-16.80%,"9,883",0.30%,-60.70%,27,-2,-40,99.40%,0.20%,1.80%
"Los Angeles, CA metro area",Feb-13,$353K,2.30%,17.70%,"5,343",-0.80%,-0.50%,"6,849",-1.10%,-16.50%,"9,699",-1.90%,-59.80%,24,-3,-42,99.60%,0.20%,1.90%
"Los Angeles, CA metro area",Mar-13,$388K,9.90%,25.20%,"6,745",26.20%,-2.30%,"7,535",10.00%,-10.80%,"9,450",-2.60%,-57.90%,19,-5,-44,100.20%,0.60%,2.30%
"Los Angeles, CA metro area",Apr-13,$400K,3.10%,27.00%,"6,883",2.00%,3.30%,"8,535",13.30%,6.90%,"10,229",8.20%,-52.10%,16,-3,-37,100.50%,0.40%,2.40%
"Los Angeles, CA metro area",May-13,$415K,3.80%,30.10%,"7,585",10.20%,1.50%,"8,504",-0.40%,1.40%,"10,762",5.20%,-46.10%,15,-1,-33,100.90%,0.30%,2.40%
"Los Angeles, CA metro area",Jun-13,$435K,4.80%,32.60%,"7,024",-7.40%,-9.00%,"8,555",0.60%,8.10%,"11,918",10.70%,-36.50%,15,0,-27,101.20%,0.30%,2.40%
"Los Angeles, CA metro area",Jul-13,$430K,-1.10%,28.40%,"7,352",4.70%,2.60%,"9,189",7.40%,20.00%,"13,134",10.20%,-25.50%,15,0,-24,101.00%,-0.20%,1.80%
"Los Angeles, CA metro area",Aug-13,$440K,2.30%,30.90%,"7,693",4.60%,-4.80%,"8,623",-6.20%,16.00%,"13,631",3.80%,-14.20%,17,2,-20,100.80%,-0.20%,1.70%
"Los Angeles, CA metro area",Sep-13,$435K,-1.10%,25.40%,"6,187",-19.60%,-2.50%,"7,960",-7.70%,20.80%,"14,484",6.30%,-0.80%,19,2,-16,100.50%,-0.30%,1.40%
"Los Angeles, CA metro area",Oct-13,$435K,0.00%,26.10%,"6,787",9.70%,-7.20%,"7,755",-2.60%,9.70%,"14,330",-1.10%,10.50%,21,2,-13,100.00%,-0.50%,0.90%
"Los Angeles, CA metro area",Nov-13,$430K,-1.10%,22.90%,"5,715",-15.80%,-14.70%,"5,716",-26.30%,-4.20%,"13,270",-7.40%,13.40%,24,3,-7,99.80%,-0.30%,0.40%
"Los Angeles, CA metro area",Dec-13,$436K,1.40%,23.90%,"6,079",6.40%,-18.30%,"4,363",-23.70%,2.10%,"11,748",-11.50%,19.30%,25,1,-4,99.50%,-0.30%,0.30%
"Los Angeles, CA metro area",Jan-14,$424K,-2.70%,23.00%,"4,794",-21.10%,-11.00%,"7,345",68.30%,6.00%,"12,777",8.80%,29.30%,32,7,5,99.20%,-0.30%,-0.20%
"Los Angeles, CA metro area",Feb-14,$435K,2.50%,23.20%,"4,478",-6.60%,-16.20%,"6,873",-6.40%,0.40%,"13,018",1.90%,34.20%,29,-3,5,99.20%,0.00%,-0.40%
"Los Angeles, CA metro area",Mar-14,$450K,3.40%,16.00%,"5,529",23.50%,-18.00%,"8,217",19.60%,9.10%,"13,668",5.00%,44.60%,24,-5,5,99.50%,0.30%,-0.70%
"Los Angeles, CA metro area",Apr-14,$455K,1.10%,13.80%,"6,359",15.00%,-7.60%,"8,282",0.80%,-3.00%,"13,993",2.40%,36.80%,22,-2,6,99.60%,0.10%,-1.00%
"Los Angeles, CA metro area",May-14,$465K,2.20%,12.00%,"6,548",3.00%,-13.70%,"8,556",3.30%,0.60%,"14,453",3.30%,34.30%,21,-1,6,99.70%,0.10%,-1.20%
"Los Angeles, CA metro area",Jun-14,$465K,0.00%,6.90%,"6,470",-1.20%,-7.90%,"8,479",-0.90%,-0.90%,"15,547",7.60%,30.40%,21,0,6,99.80%,0.10%,-1.40%
"Los Angeles, CA metro area",Jul-14,$471K,1.30%,9.50%,"6,836",5.70%,-7.00%,"8,723",2.90%,-5.10%,"16,984",9.20%,29.30%,20,-1,5,99.60%,-0.10%,-1.30%
"Los Angeles, CA metro area",Aug-14,$475K,0.80%,8.00%,"6,507",-4.80%,-15.40%,"7,905",-9.40%,-8.30%,"17,596",3.60%,29.10%,23,3,6,99.30%,-0.30%,-1.50%
"Los Angeles, CA metro area",Sep-14,$470K,-1.10%,8.00%,"5,939",-8.70%,-4.00%,"7,699",-2.60%,-3.30%,"18,211",3.50%,25.70%,30,7,11,99.20%,-0.10%,-1.30%
"Los Angeles, CA metro area",Oct-14,$473K,0.60%,8.70%,"6,584",10.90%,-3.00%,"7,883",2.40%,1.70%,"17,805",-2.20%,24.20%,37,7,16,99.00%,-0.20%,-1.00%
"Los Angeles, CA metro area",Nov-14,$464K,-1.80%,8.00%,"5,114",-22.30%,-10.50%,"5,460",-30.70%,-4.50%,"16,396",-7.90%,23.60%,39,2,15,98.80%,-0.20%,-1.00%
"Los Angeles, CA metro area",Dec-14,$465K,0.20%,6.70%,"6,075",18.80%,-0.10%,"4,301",-21.20%,-1.40%,"13,898",-15.20%,18.30%,43,4,18,98.70%,-0.10%,-0.80%
"Los Angeles, CA metro area",Jan-15,$460K,-1.10%,8.40%,"4,447",-26.80%,-7.20%,"7,310",70.00%,-0.50%,"14,648",5.40%,14.60%,49,6,17,98.40%,-0.40%,-0.80%
"Los Angeles, CA metro area",Feb-15,$470K,2.20%,8.00%,"4,361",-1.90%,-2.60%,"7,281",-0.40%,5.90%,"15,123",3.20%,16.20%,42,-7,13,98.80%,0.40%,-0.40%
"Los Angeles, CA metro area",Mar-15,$478K,1.70%,6.20%,"6,200",42.20%,12.10%,"8,545",17.40%,4.00%,"14,927",-1.30%,9.20%,35,-7,11,99.10%,0.30%,-0.40%
"Los Angeles, CA metro area",Apr-15,$492K,2.90%,8.10%,"6,701",8.10%,5.40%,"8,935",4.60%,7.90%,"15,512",3.90%,10.90%,31,-4,9,99.40%,0.30%,-0.10%
"Los Angeles, CA metro area",May-15,$491K,-0.20%,5.60%,"6,765",1.00%,3.30%,"8,661",-3.10%,1.20%,"15,980",3.00%,10.60%,29,-2,8,99.70%,0.20%,0.00%
"Los Angeles, CA metro area",Jun-15,$504K,2.60%,8.30%,"7,552",11.60%,16.70%,"9,387",8.40%,10.70%,"16,679",4.40%,7.30%,28,-1,7,99.70%,0.00%,-0.10%
"Los Angeles, CA metro area",Jul-15,$505K,0.20%,7.20%,"7,693",1.90%,12.50%,"9,226",-1.70%,5.80%,"17,179",3.00%,1.10%,29,1,9,99.60%,0.00%,0.00%
"Los Angeles, CA metro area",Aug-15,$510K,1.00%,7.40%,"6,685",-13.10%,2.70%,"8,492",-8.00%,7.40%,"17,222",0.30%,-2.10%,30,1,7,99.70%,0.00%,0.40%
"Los Angeles, CA metro area",Sep-15,$499K,-2.20%,6.20%,"6,516",-2.50%,9.70%,"7,851",-7.50%,2.00%,"16,945",-1.60%,-7.00%,31,1,1,99.50%,-0.10%,0.40%
"Los Angeles, CA metro area",Oct-15,$495K,-0.80%,4.70%,"6,547",0.50%,-0.60%,"7,617",-3.00%,-3.40%,"16,245",-4.10%,-8.80%,34,3,-3,99.30%,-0.30%,0.30%
"Los Angeles, CA metro area",Nov-15,$500K,1.00%,7.70%,"4,850",-25.90%,-5.20%,"5,866",-23.00%,7.40%,"14,992",-7.70%,-8.60%,35,1,-4,99.10%,-0.10%,0.30%
"Los Angeles, CA metro area",Dec-15,$508K,1.50%,9.10%,"6,669",37.50%,9.80%,"4,363",-25.60%,1.40%,"12,670",-15.50%,-8.80%,37,2,-6,99.00%,-0.10%,0.30%
"Los Angeles, CA metro area",Jan-16,$500K,-1.50%,8.70%,"4,634",-30.50%,4.20%,"7,070",62.00%,-3.30%,"14,024",10.70%,-4.30%,42,5,-7,98.80%,-0.20%,0.50%
"Los Angeles, CA metro area",Feb-16,$502K,0.30%,6.70%,"4,524",-2.40%,3.70%,"7,609",7.60%,4.50%,"14,673",4.60%,-3.00%,44,2,2,98.90%,0.10%,0.10%
"Los Angeles, CA metro area",Mar-16,$519K,3.50%,8.60%,"6,165",36.30%,-0.60%,"8,761",15.10%,2.50%,"15,230",3.80%,2.00%,35,-9,0,99.50%,0.60%,0.40%
"Los Angeles, CA metro area",Apr-16,$530K,2.10%,7.70%,"6,455",4.70%,-3.70%,"8,901",1.60%,-0.40%,"15,910",4.50%,2.60%,33,-2,2,99.60%,0.10%,0.20%
"Los Angeles, CA metro area",May-16,$540K,1.90%,10.00%,"6,759",4.70%,-0.10%,"8,785",-1.30%,1.40%,"16,381",3.00%,2.50%,34,1,5,99.70%,0.10%,0.10%
"Los Angeles, CA metro area",Jun-16,$545K,0.90%,8.20%,"7,469",10.50%,-1.10%,"9,443",7.50%,0.60%,"17,301",5.60%,3.70%,32,-2,4,99.80%,0.10%,0.20%
"Los Angeles, CA metro area",Jul-16,$540K,-0.90%,6.90%,"6,774",-9.30%,-11.90%,"9,170",-2.90%,-0.60%,"18,765",8.50%,9.20%,33,1,4,99.70%,-0.10%,0.10%
"Los Angeles, CA metro area",Aug-16,$545K,0.90%,6.90%,"7,128",5.20%,6.60%,"9,393",2.40%,10.60%,"19,403",3.40%,12.70%,35,2,5,99.70%,0.00%,0.10%
"Los Angeles, CA metro area",Sep-16,$535K,-1.80%,7.20%,"6,655",-6.60%,2.10%,"8,988",-4.30%,14.50%,"19,941",2.80%,17.70%,39,4,8,99.50%,-0.20%,0.00%
"Los Angeles, CA metro area",Oct-16,$540K,0.90%,9.10%,"6,221",-6.50%,-5.00%,"7,230",-19.60%,-5.10%,"19,219",-3.60%,18.30%,40,1,6,99.30%,-0.20%,0.00%
"Los Angeles, CA metro area",Nov-16,$540K,0.00%,8.00%,"6,077",-2.30%,25.30%,"5,700",-21.20%,-2.80%,"17,586",-8.50%,17.30%,42,2,7,99.30%,0.00%,0.10%
"Los Angeles, CA metro area",Dec-16,$535K,-0.90%,5.40%,"6,333",4.20%,-5.00%,"3,866",-32.20%,-11.40%,"14,559",-17.20%,14.90%,49,7,12,99.10%,-0.20%,0.10%
"Los Angeles, CA metro area",Jan-17,$539K,0.70%,7.70%,"4,784",-24.50%,3.20%,"6,600",70.70%,-6.60%,"14,896",2.30%,6.20%,53,4,11,98.90%,-0.20%,0.00%
"Los Angeles, CA metro area",Feb-17,$540K,0.20%,7.70%,"4,491",-6.10%,-0.70%,"6,574",-0.40%,-13.60%,"15,001",0.70%,2.20%,53,0,9,99.00%,0.20%,0.10%
"Los Angeles, CA metro area",Mar-17,$554K,2.60%,6.70%,"6,627",47.60%,7.50%,"8,930",35.80%,1.90%,"15,424",2.80%,1.30%,42,-11,7,99.50%,0.50%,0.00%
"Los Angeles, CA metro area",Apr-17,$560K,1.10%,5.70%,"5,895",-11.00%,-8.70%,"8,266",-7.40%,-7.10%,"15,374",-0.30%,-3.40%,38,-4,5,100.20%,0.70%,0.60%
"Philadelphia, PA metro area",Jan-12,$195K,-4.50%,-7.20%,"2,166",-18.20%,12.00%,"4,638",88.00%,93.20%,"21,241",11.00%,83.80%,126,0,7,93.50%,-0.70%,-1.00%
"Philadelphia, PA metro area",Feb-12,$193K,-1.20%,-1.30%,"1,897",-12.40%,13.50%,"5,388",16.20%,102.60%,"22,956",8.10%,84.00%,128,2,0,93.30%,-0.20%,-0.70%
"Philadelphia, PA metro area",Mar-12,$195K,1.30%,-4.90%,"2,404",26.70%,5.10%,"6,282",16.60%,56.00%,"22,277",-3.00%,58.90%,129,1,-8,93.80%,0.40%,-0.50%
"Philadelphia, PA metro area",Apr-12,$199K,1.90%,-2.50%,"2,550",6.10%,11.50%,"5,681",-9.60%,39.80%,"22,840",2.50%,48.00%,92,-37,-41,94.10%,0.40%,0.00%
"Philadelphia, PA metro area",May-12,$220K,10.40%,6.80%,"3,418",34.00%,25.10%,"5,383",-5.20%,46.40%,"23,001",0.70%,41.90%,73,-19,-39,95.20%,1.00%,0.30%
"Philadelphia, PA metro area",Jun-12,$230K,4.80%,-1.50%,"3,601",5.40%,7.10%,"4,912",-8.70%,33.80%,"22,497",-2.20%,37.10%,65,-8,-38,95.10%,0.00%,0.20%
"Philadelphia, PA metro area",Jul-12,$232K,1.00%,-1.20%,"3,754",4.20%,25.60%,"4,439",-9.60%,40.50%,"22,007",-2.20%,33.80%,66,1,-41,95.30%,0.10%,0.10%
"Philadelphia, PA metro area",Aug-12,$230K,-0.90%,2.20%,"3,876",3.20%,18.10%,"4,454",0.30%,41.20%,"21,208",-3.60%,29.40%,71,5,-38,95.10%,-0.10%,0.40%
"Philadelphia, PA metro area",Sep-12,$223K,-3.00%,1.50%,"2,887",-25.50%,8.40%,"4,466",0.30%,19.30%,"21,209",0.00%,22.10%,77,6,-39,94.90%,-0.20%,0.30%
"Philadelphia, PA metro area",Oct-12,$210K,-6.10%,4.20%,"3,063",6.10%,24.90%,"4,220",-5.50%,12.10%,"20,507",-3.30%,10.10%,84,7,-39,94.60%,-0.30%,0.40%
"Philadelphia, PA metro area",Nov-12,$212K,1.20%,1.40%,"3,098",1.10%,32.40%,"3,054",-27.60%,-6.40%,"18,887",-7.90%,-2.40%,80,-4,-43,94.60%,0.00%,0.70%
"Philadelphia, PA metro area",Dec-12,$212K,0.00%,3.90%,"3,033",-2.10%,14.60%,"2,235",-26.80%,-9.40%,"17,184",-9.00%,-10.20%,74,-6,-52,94.80%,0.30%,0.60%
"Philadelphia, PA metro area",Jan-13,$200K,-5.70%,2.60%,"3,086",1.70%,42.50%,"4,440",98.70%,-4.30%,"16,894",-1.70%,-20.50%,86,12,-40,94.40%,-0.40%,0.90%
"Philadelphia, PA metro area",Feb-13,$192K,-4.00%,-0.30%,"2,066",-33.10%,8.90%,"4,860",9.50%,-9.80%,"17,491",3.50%,-23.80%,96,10,-32,94.10%,-0.30%,0.70%
